

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    85     000B                     	;# 
    86     000C                     	;# 
    87     000D                     	;# 
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0094                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     010C                     	;# 
   189     010D                     	;# 
   190     010E                     	;# 
   191     010F                     	;# 
   192     018C                     	;# 
   193     018D                     	;# 
   194     0000                     	;# 
   195     0001                     	;# 
   196     0002                     	;# 
   197     0003                     	;# 
   198     0004                     	;# 
   199     0005                     	;# 
   200     0006                     	;# 
   201     0007                     	;# 
   202     0008                     	;# 
   203     0009                     	;# 
   204     000A                     	;# 
   205     000B                     	;# 
   206     000C                     	;# 
   207     000D                     	;# 
   208     000E                     	;# 
   209     000E                     	;# 
   210     000F                     	;# 
   211     0010                     	;# 
   212     0011                     	;# 
   213     0012                     	;# 
   214     0013                     	;# 
   215     0014                     	;# 
   216     0015                     	;# 
   217     0015                     	;# 
   218     0016                     	;# 
   219     0017                     	;# 
   220     0018                     	;# 
   221     0019                     	;# 
   222     001A                     	;# 
   223     001B                     	;# 
   224     001B                     	;# 
   225     001C                     	;# 
   226     001D                     	;# 
   227     001E                     	;# 
   228     001F                     	;# 
   229     0081                     	;# 
   230     0085                     	;# 
   231     0086                     	;# 
   232     0087                     	;# 
   233     0088                     	;# 
   234     0089                     	;# 
   235     008C                     	;# 
   236     008D                     	;# 
   237     008E                     	;# 
   238     0091                     	;# 
   239     0092                     	;# 
   240     0093                     	;# 
   241     0094                     	;# 
   242     0098                     	;# 
   243     0099                     	;# 
   244     009C                     	;# 
   245     009D                     	;# 
   246     009E                     	;# 
   247     009F                     	;# 
   248     010C                     	;# 
   249     010D                     	;# 
   250     010E                     	;# 
   251     010F                     	;# 
   252     018C                     	;# 
   253     018D                     	;# 
   254     0000                     	;# 
   255     0001                     	;# 
   256     0002                     	;# 
   257     0003                     	;# 
   258     0004                     	;# 
   259     0005                     	;# 
   260     0006                     	;# 
   261     0007                     	;# 
   262     0008                     	;# 
   263     0009                     	;# 
   264     000A                     	;# 
   265     000B                     	;# 
   266     000C                     	;# 
   267     000D                     	;# 
   268     000E                     	;# 
   269     000E                     	;# 
   270     000F                     	;# 
   271     0010                     	;# 
   272     0011                     	;# 
   273     0012                     	;# 
   274     0013                     	;# 
   275     0014                     	;# 
   276     0015                     	;# 
   277     0015                     	;# 
   278     0016                     	;# 
   279     0017                     	;# 
   280     0018                     	;# 
   281     0019                     	;# 
   282     001A                     	;# 
   283     001B                     	;# 
   284     001B                     	;# 
   285     001C                     	;# 
   286     001D                     	;# 
   287     001E                     	;# 
   288     001F                     	;# 
   289     0081                     	;# 
   290     0085                     	;# 
   291     0086                     	;# 
   292     0087                     	;# 
   293     0088                     	;# 
   294     0089                     	;# 
   295     008C                     	;# 
   296     008D                     	;# 
   297     008E                     	;# 
   298     0091                     	;# 
   299     0092                     	;# 
   300     0093                     	;# 
   301     0094                     	;# 
   302     0098                     	;# 
   303     0099                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     010C                     	;# 
   309     010D                     	;# 
   310     010E                     	;# 
   311     010F                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0088                     	;# 
   414     0089                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009C                     	;# 
   425     009D                     	;# 
   426     009E                     	;# 
   427     009F                     	;# 
   428     010C                     	;# 
   429     010D                     	;# 
   430     010E                     	;# 
   431     010F                     	;# 
   432     018C                     	;# 
   433     018D                     	;# 
   434     001A                     _RCREG	set	26
   435     0019                     _TXREG	set	25
   436     0018                     _RCSTAbits	set	24
   437     0007                     _PORTCbits	set	7
   438     0013                     _SSPBUF	set	19
   439     0014                     _SSPCON	set	20
   440     0065                     _RCIF	set	101
   441     009C                     _CMCON	set	156
   442     0098                     _TXSTAbits	set	152
   443     0099                     _SPBRG	set	153
   444     0091                     _SSPCON2bits	set	145
   445     0094                     _SSPSTATbits	set	148
   446     0094                     _SSPSTAT	set	148
   447     0093                     _SSPADD	set	147
   448     0091                     _SSPCON2	set	145
   449     0087                     _TRISCbits	set	135
   450     04C1                     _TRMT	set	1217
   451                           
   452                           	psect	strings
   453     0003                     __pstrings:
   454     0003                     stringtab:
   455     0003                     __stringtab:
   456                           
   457                           ;	String table - string pointers are 2 bytes each
   458     0003  1BFF               	btfsc	btemp+1,7
   459     0004  280D               	ljmp	stringcode
   460     0005  1383               	bcf	3,7
   461     0006  187F               	btfsc	btemp+1,0
   462     0007  1783               	bsf	3,7
   463     0008  0800               	movf	0,w
   464     0009  0A84               	incf	4,f
   465     000A  1903               	skipnz
   466     000B  0AFF               	incf	btemp+1,f
   467     000C  0008               	return
   468     000D                     stringcode:
   469     000D  087F               	movf	btemp+1,w
   470     000E  397F               	andlw	127
   471     000F  008A               	movwf	10
   472     0010  0804               	movf	4,w
   473     0011  0A84               	incf	4,f
   474     0012  1903               	skipnz
   475     0013  0AFF               	incf	btemp+1,f
   476     0014  0082               	movwf	2
   477     0015                     __stringbase:
   478     0015                     __end_of__stringtab:
   479                           
   480                           	psect	stringtext
   481     0800                     __pstringtext:
   482     0800                     STR_11:
   483     0800  3444               	retlw	68	;'D'
   484     0801  3469               	retlw	105	;'i'
   485     0802  3467               	retlw	103	;'g'
   486     0803  3469               	retlw	105	;'i'
   487     0804  3474               	retlw	116	;'t'
   488     0805  3465               	retlw	101	;'e'
   489     0806  3420               	retlw	32	;' '
   490     0807  346F               	retlw	111	;'o'
   491     0808  3420               	retlw	32	;' '
   492     0809  346E               	retlw	110	;'n'
   493     080A  3475               	retlw	117	;'u'
   494     080B  346D               	retlw	109	;'m'
   495     080C  3465               	retlw	101	;'e'
   496     080D  3472               	retlw	114	;'r'
   497     080E  346F               	retlw	111	;'o'
   498     080F  3420               	retlw	32	;' '
   499     0810  3463               	retlw	99	;'c'
   500     0811  346F               	retlw	111	;'o'
   501     0812  3472               	retlw	114	;'r'
   502     0813  3472               	retlw	114	;'r'
   503     0814  3465               	retlw	101	;'e'
   504     0815  3473               	retlw	115	;'s'
   505     0816  3470               	retlw	112	;'p'
   506     0817  346F               	retlw	111	;'o'
   507     0818  346E               	retlw	110	;'n'
   508     0819  3464               	retlw	100	;'d'
   509     081A  3465               	retlw	101	;'e'
   510     081B  346E               	retlw	110	;'n'
   511     081C  3474               	retlw	116	;'t'
   512     081D  3465               	retlw	101	;'e'
   513     081E  3420               	retlw	32	;' '
   514     081F  3461               	retlw	97	;'a'
   515     0820  346F               	retlw	111	;'o'
   516     0821  3420               	retlw	32	;' '
   517     0822  3464               	retlw	100	;'d'
   518     0823  3469               	retlw	105	;'i'
   519     0824  3461               	retlw	97	;'a'
   520     0825  3420               	retlw	32	;' '
   521     0826  3464               	retlw	100	;'d'
   522     0827  3461               	retlw	97	;'a'
   523     0828  3420               	retlw	32	;' '
   524     0829  3473               	retlw	115	;'s'
   525     082A  3465               	retlw	101	;'e'
   526     082B  346D               	retlw	109	;'m'
   527     082C  3461               	retlw	97	;'a'
   528     082D  346E               	retlw	110	;'n'
   529     082E  3461               	retlw	97	;'a'
   530     082F  343A               	retlw	58	;':'
   531     0830  3420               	retlw	32	;' '
   532     0831  3400               	retlw	0
   533     0832                     STR_21:
   534     0832  3444               	retlw	68	;'D'
   535     0833  3469               	retlw	105	;'i'
   536     0834  3467               	retlw	103	;'g'
   537     0835  3469               	retlw	105	;'i'
   538     0836  3474               	retlw	116	;'t'
   539     0837  3465               	retlw	101	;'e'
   540     0838  3420               	retlw	32	;' '
   541     0839  346F               	retlw	111	;'o'
   542     083A  3473               	retlw	115	;'s'
   543     083B  3420               	retlw	32	;' '
   544     083C  3473               	retlw	115	;'s'
   545     083D  3465               	retlw	101	;'e'
   546     083E  3467               	retlw	103	;'g'
   547     083F  3475               	retlw	117	;'u'
   548     0840  346E               	retlw	110	;'n'
   549     0841  3464               	retlw	100	;'d'
   550     0842  346F               	retlw	111	;'o'
   551     0843  3473               	retlw	115	;'s'
   552     0844  343A               	retlw	58	;':'
   553     0845  3420               	retlw	32	;' '
   554     0846  3400               	retlw	0
   555     0847                     STR_20:
   556     0847  3444               	retlw	68	;'D'
   557     0848  3469               	retlw	105	;'i'
   558     0849  3467               	retlw	103	;'g'
   559     084A  3469               	retlw	105	;'i'
   560     084B  3474               	retlw	116	;'t'
   561     084C  3465               	retlw	101	;'e'
   562     084D  3420               	retlw	32	;' '
   563     084E  346F               	retlw	111	;'o'
   564     084F  3473               	retlw	115	;'s'
   565     0850  3420               	retlw	32	;' '
   566     0851  346D               	retlw	109	;'m'
   567     0852  3469               	retlw	105	;'i'
   568     0853  346E               	retlw	110	;'n'
   569     0854  3475               	retlw	117	;'u'
   570     0855  3474               	retlw	116	;'t'
   571     0856  346F               	retlw	111	;'o'
   572     0857  3473               	retlw	115	;'s'
   573     0858  343A               	retlw	58	;':'
   574     0859  3420               	retlw	32	;' '
   575     085A  3400               	retlw	0
   576     085B                     STR_22:
   577     085B  3452               	retlw	82	;'R'
   578     085C  3465               	retlw	101	;'e'
   579     085D  346C               	retlw	108	;'l'
   580     085E  346F               	retlw	111	;'o'
   581     085F  3467               	retlw	103	;'g'
   582     0860  3469               	retlw	105	;'i'
   583     0861  346F               	retlw	111	;'o'
   584     0862  3420               	retlw	32	;' '
   585     0863  3463               	retlw	99	;'c'
   586     0864  346F               	retlw	111	;'o'
   587     0865  346E               	retlw	110	;'n'
   588     0866  3466               	retlw	102	;'f'
   589     0867  3469               	retlw	105	;'i'
   590     0868  3467               	retlw	103	;'g'
   591     0869  3475               	retlw	117	;'u'
   592     086A  3472               	retlw	114	;'r'
   593     086B  3461               	retlw	97	;'a'
   594     086C  3464               	retlw	100	;'d'
   595     086D  346F               	retlw	111	;'o'
   596     086E  3400               	retlw	0
   597     086F                     STR_13:
   598     086F  3432               	retlw	50	;'2'
   599     0870  3420               	retlw	32	;' '
   600     0871  342D               	retlw	45	;'-'
   601     0872  3420               	retlw	32	;' '
   602     0873  3453               	retlw	83	;'S'
   603     0874  3465               	retlw	101	;'e'
   604     0875  3467               	retlw	103	;'g'
   605     0876  3475               	retlw	117	;'u'
   606     0877  346E               	retlw	110	;'n'
   607     0878  3464               	retlw	100	;'d'
   608     0879  3461               	retlw	97	;'a'
   609     087A  3420               	retlw	32	;' '
   610     087B  3446               	retlw	70	;'F'
   611     087C  3465               	retlw	101	;'e'
   612     087D  3469               	retlw	105	;'i'
   613     087E  3472               	retlw	114	;'r'
   614     087F  3461               	retlw	97	;'a'
   615     0880  3420               	retlw	32	;' '
   616     0881  3400               	retlw	0
   617     0882                     STR_16:
   618     0882  3435               	retlw	53	;'5'
   619     0883  3420               	retlw	32	;' '
   620     0884  342D               	retlw	45	;'-'
   621     0885  3420               	retlw	32	;' '
   622     0886  3451               	retlw	81	;'Q'
   623     0887  3475               	retlw	117	;'u'
   624     0888  3469               	retlw	105	;'i'
   625     0889  346E               	retlw	110	;'n'
   626     088A  3474               	retlw	116	;'t'
   627     088B  3461               	retlw	97	;'a'
   628     088C  3420               	retlw	32	;' '
   629     088D  3446               	retlw	70	;'F'
   630     088E  3465               	retlw	101	;'e'
   631     088F  3469               	retlw	105	;'i'
   632     0890  3472               	retlw	114	;'r'
   633     0891  3461               	retlw	97	;'a'
   634     0892  3420               	retlw	32	;' '
   635     0893  3400               	retlw	0
   636     0894                     STR_15:
   637     0894  3434               	retlw	52	;'4'
   638     0895  3420               	retlw	32	;' '
   639     0896  342D               	retlw	45	;'-'
   640     0897  3420               	retlw	32	;' '
   641     0898  3451               	retlw	81	;'Q'
   642     0899  3475               	retlw	117	;'u'
   643     089A  3461               	retlw	97	;'a'
   644     089B  3472               	retlw	114	;'r'
   645     089C  3474               	retlw	116	;'t'
   646     089D  3461               	retlw	97	;'a'
   647     089E  3420               	retlw	32	;' '
   648     089F  3446               	retlw	70	;'F'
   649     08A0  3465               	retlw	101	;'e'
   650     08A1  3469               	retlw	105	;'i'
   651     08A2  3472               	retlw	114	;'r'
   652     08A3  3461               	retlw	97	;'a'
   653     08A4  3420               	retlw	32	;' '
   654     08A5  3400               	retlw	0
   655     08A6                     STR_14:
   656     08A6  3433               	retlw	51	;'3'
   657     08A7  3420               	retlw	32	;' '
   658     08A8  342D               	retlw	45	;'-'
   659     08A9  3420               	retlw	32	;' '
   660     08AA  3454               	retlw	84	;'T'
   661     08AB  3465               	retlw	101	;'e'
   662     08AC  3472               	retlw	114	;'r'
   663     08AD  3463               	retlw	99	;'c'
   664     08AE  3461               	retlw	97	;'a'
   665     08AF  3420               	retlw	32	;' '
   666     08B0  3446               	retlw	70	;'F'
   667     08B1  3465               	retlw	101	;'e'
   668     08B2  3469               	retlw	105	;'i'
   669     08B3  3472               	retlw	114	;'r'
   670     08B4  3461               	retlw	97	;'a'
   671     08B5  3420               	retlw	32	;' '
   672     08B6  3400               	retlw	0
   673     08B7                     STR_17:
   674     08B7  3436               	retlw	54	;'6'
   675     08B8  3420               	retlw	32	;' '
   676     08B9  342D               	retlw	45	;'-'
   677     08BA  3420               	retlw	32	;' '
   678     08BB  3453               	retlw	83	;'S'
   679     08BC  3465               	retlw	101	;'e'
   680     08BD  3478               	retlw	120	;'x'
   681     08BE  3474               	retlw	116	;'t'
   682     08BF  3461               	retlw	97	;'a'
   683     08C0  3420               	retlw	32	;' '
   684     08C1  3446               	retlw	70	;'F'
   685     08C2  3465               	retlw	101	;'e'
   686     08C3  3469               	retlw	105	;'i'
   687     08C4  3472               	retlw	114	;'r'
   688     08C5  3461               	retlw	97	;'a'
   689     08C6  3420               	retlw	32	;' '
   690     08C7  3400               	retlw	0
   691     08C8                     STR_19:
   692     08C8  3444               	retlw	68	;'D'
   693     08C9  3469               	retlw	105	;'i'
   694     08CA  3467               	retlw	103	;'g'
   695     08CB  3469               	retlw	105	;'i'
   696     08CC  3474               	retlw	116	;'t'
   697     08CD  3465               	retlw	101	;'e'
   698     08CE  3420               	retlw	32	;' '
   699     08CF  3461               	retlw	97	;'a'
   700     08D0  3420               	retlw	32	;' '
   701     08D1  3448               	retlw	72	;'H'
   702     08D2  346F               	retlw	111	;'o'
   703     08D3  3472               	retlw	114	;'r'
   704     08D4  3461               	retlw	97	;'a'
   705     08D5  343A               	retlw	58	;':'
   706     08D6  3420               	retlw	32	;' '
   707     08D7  3400               	retlw	0
   708     08D8                     STR_8:
   709     08D8  3444               	retlw	68	;'D'
   710     08D9  3469               	retlw	105	;'i'
   711     08DA  3467               	retlw	103	;'g'
   712     08DB  3469               	retlw	105	;'i'
   713     08DC  3474               	retlw	116	;'t'
   714     08DD  3465               	retlw	101	;'e'
   715     08DE  3420               	retlw	32	;' '
   716     08DF  346F               	retlw	111	;'o'
   717     08E0  3420               	retlw	32	;' '
   718     08E1  3464               	retlw	100	;'d'
   719     08E2  3469               	retlw	105	;'i'
   720     08E3  3461               	retlw	97	;'a'
   721     08E4  343A               	retlw	58	;':'
   722     08E5  3420               	retlw	32	;' '
   723     08E6  3400               	retlw	0
   724     08E7                     STR_10:
   725     08E7  3444               	retlw	68	;'D'
   726     08E8  3469               	retlw	105	;'i'
   727     08E9  3467               	retlw	103	;'g'
   728     08EA  3469               	retlw	105	;'i'
   729     08EB  3474               	retlw	116	;'t'
   730     08EC  3465               	retlw	101	;'e'
   731     08ED  3420               	retlw	32	;' '
   732     08EE  346F               	retlw	111	;'o'
   733     08EF  3420               	retlw	32	;' '
   734     08F0  3461               	retlw	97	;'a'
   735     08F1  346E               	retlw	110	;'n'
   736     08F2  346F               	retlw	111	;'o'
   737     08F3  343A               	retlw	58	;':'
   738     08F4  3420               	retlw	32	;' '
   739     08F5  3400               	retlw	0
   740     08F6                     STR_9:
   741     08F6  3444               	retlw	68	;'D'
   742     08F7  3469               	retlw	105	;'i'
   743     08F8  3467               	retlw	103	;'g'
