

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 09 09:17:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0000                     	;# 
   172     0001                     	;# 
   173     0002                     	;# 
   174     0003                     	;# 
   175     0004                     	;# 
   176     0005                     	;# 
   177     0006                     	;# 
   178     0007                     	;# 
   179     0008                     	;# 
   180     0009                     	;# 
   181     000A                     	;# 
   182     000B                     	;# 
   183     000C                     	;# 
   184     000D                     	;# 
   185     000E                     	;# 
   186     000E                     	;# 
   187     000F                     	;# 
   188     0010                     	;# 
   189     0011                     	;# 
   190     0012                     	;# 
   191     0013                     	;# 
   192     0014                     	;# 
   193     0015                     	;# 
   194     0015                     	;# 
   195     0016                     	;# 
   196     0017                     	;# 
   197     0018                     	;# 
   198     0019                     	;# 
   199     001A                     	;# 
   200     001B                     	;# 
   201     001B                     	;# 
   202     001C                     	;# 
   203     001D                     	;# 
   204     001E                     	;# 
   205     001F                     	;# 
   206     0081                     	;# 
   207     0085                     	;# 
   208     0086                     	;# 
   209     0087                     	;# 
   210     0088                     	;# 
   211     0089                     	;# 
   212     008C                     	;# 
   213     008D                     	;# 
   214     008E                     	;# 
   215     0091                     	;# 
   216     0092                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     009F                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     018C                     	;# 
   230     018D                     	;# 
   231     0000                     	;# 
   232     0001                     	;# 
   233     0002                     	;# 
   234     0003                     	;# 
   235     0004                     	;# 
   236     0005                     	;# 
   237     0006                     	;# 
   238     0007                     	;# 
   239     0008                     	;# 
   240     0009                     	;# 
   241     000A                     	;# 
   242     000B                     	;# 
   243     000C                     	;# 
   244     000D                     	;# 
   245     000E                     	;# 
   246     000E                     	;# 
   247     000F                     	;# 
   248     0010                     	;# 
   249     0011                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0014                     	;# 
   253     0015                     	;# 
   254     0015                     	;# 
   255     0016                     	;# 
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     010F                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291                           
   292                           	psect	idataCOMMON
   293     0791                     __pidataCOMMON:
   294                           
   295                           ;initializer for _valor
   296     0791  347F               	retlw	127
   297     0007                     _PORTCbits	set	7
   298     0013                     _SSPBUF	set	19
   299     0014                     _SSPCON	set	20
   300     0007                     _PORTC	set	7
   301     0094                     _SSPSTATbits	set	148
   302     0094                     _SSPSTAT	set	148
   303     0087                     _TRISC	set	135
   304     009C                     _CMCON	set	156
   305                           
   306                           	psect	cinit
   307     07F6                     start_initialization:	
   308                           ; #config settings
   309                           
   310     07F6                     __initialization:
   311                           
   312                           ; Initialize objects allocated to COMMON
   313     07F6  120A  118A  2791  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   314     07FB  00F5               	movwf	__pdataCOMMON& (0+127)
   315     07FC                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318     07FC                     __end_of__initialization:
   319     07FC  0183               	clrf	3
   320     07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	dataCOMMON
   323     0075                     __pdataCOMMON:
   324     0075                     _valor:
   325     0075                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328     0070                     __pcstackCOMMON:
   329     0070                     ?_spi_cs_status:
   330     0070                     ??_spi_cs_status:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_spi_send:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_spi_send:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     spi_send@data:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     spi_cs_status@status:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350     0070                     	ds	1
   351     0071                     ?_ds1267_set_pot:
   352     0071                     ds1267_set_pot@data2:	
   353                           ; 1 bytes @ 0x1
   354                           
   355                           
   356                           ; 1 bytes @ 0x1
   357     0071                     	ds	1
   358     0072                     ??_ds1267_set_pot:
   359     0072                     ds1267_set_pot@data1:	
   360                           ; 1 bytes @ 0x2
   361                           
   362                           
   363                           ; 1 bytes @ 0x2
   364     0072                     	ds	1
   365     0073                     ??_main:
   366                           
   367                           ; 1 bytes @ 0x3
   368     0073                     	ds	2
   369                           
   370                           	psect	maintext
   371     07C7                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 16 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          2       0       0       0       0
   394 ;;      Totals:         2       0       0       0       0
   395 ;;Total ram usage:        2 bytes
   396 ;; Hardware stack levels required when called: 2
   397 ;; This function calls:
   398 ;;		_ds1267_set_pot
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     07C7                     _main:	
   405                           ;psect for function _main
   406                           
   407     07C7                     l617:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   410                           
   411                           
   412                           ;main.c: 17:     CMCON = 0x07;
   413     07C7  3007               	movlw	7
   414     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   415     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   416     07CA  009C               	movwf	28	;volatile
   417     07CB                     l619:
   418                           
   419                           ;main.c: 19:     TRISC = 0x00;
   420     07CB  0187               	clrf	7	;volatile
   421     07CC                     l621:
   422                           
   423                           ;main.c: 20:     PORTC = 0x10;
   424     07CC  3010               	movlw	16
   425     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   426     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   427     07CF  0087               	movwf	7	;volatile
   428                           
   429                           ;main.c: 23:     SSPSTAT = 0x00;
   430     07D0  1683               	bsf	3,5	;RP0=1, select bank1
   431     07D1  1303               	bcf	3,6	;RP1=0, select bank1
   432     07D2  0194               	clrf	20	;volatile
   433     07D3                     l623:
   434                           
   435                           ;main.c: 24:     SSPCON = 0x20;
   436     07D3  3020               	movlw	32
   437     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   438     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   439     07D6  0094               	movwf	20	;volatile
   440     07D7                     l625:
   441                           
   442                           ;main.c: 27:         ds1267_set_pot(valor, valor);
   443     07D7  0875               	movf	_valor,w
   444     07D8  00F1               	movwf	ds1267_set_pot@data2
   445     07D9  0875               	movf	_valor,w
   446     07DA  120A  118A  27A7  120A  118A  	fcall	_ds1267_set_pot
   447     07DF                     l627:
   448                           
   449                           ;main.c: 28:         _delay((unsigned long)((10)*(20000000/4000.0)));
   450     07DF  3041               	movlw	65
   451     07E0  00F4               	movwf	??_main+1
   452     07E1  30EE               	movlw	238
   453     07E2  00F3               	movwf	??_main
   454     07E3                     u47:
   455     07E3  0BF3               	decfsz	??_main,f
   456     07E4  2FE3               	goto	u47
   457     07E5  0BF4               	decfsz	??_main+1,f
   458     07E6  2FE3               	goto	u47
   459     07E7  0000               	nop
   460     07E8                     l629:
   461                           
   462                           ;main.c: 29:         valor++;
   463     07E8  3001               	movlw	1
   464     07E9  00FF               	movwf	btemp+1
   465     07EA  087F               	movf	btemp+1,w
   466     07EB  07F5               	addwf	_valor,f
   467     07EC                     l631:
   468                           
   469                           ;main.c: 31:         if(valor >= 0xFF){
   470     07EC  0A75               	incf	_valor,w
   471     07ED  1D03               	btfss	3,2
   472     07EE  2FF0               	goto	u31
   473     07EF  2FF1               	goto	u30
   474     07F0                     u31:
   475     07F0  2FD7               	goto	l625
   476     07F1                     u30:
   477     07F1                     l633:
   478                           
   479                           ;main.c: 32:             valor = 0x00;
   480     07F1  01F5               	clrf	_valor
   481     07F2  2FD7               	goto	l625
   482     07F3  120A  118A  2800   	ljmp	start
   483     07F6                     __end_of_main:
   484                           
   485                           	psect	text1
   486     07A7                     __ptext1:	
   487 ;; *************** function _ds1267_set_pot *****************
   488 ;; Defined at:
   489 ;;		line 5 in file "DS1267.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  data1           1    wreg     unsigned char 
   492 ;;  data2           1    1[COMMON] unsigned char 
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  data1           1    2[COMMON] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         1       0       0       0       0
   505 ;;      Locals:         1       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         2       0       0       0       0
   508 ;;Total ram usage:        2 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 1
   511 ;; This function calls:
   512 ;;		_spi_cs_status
   513 ;;		_spi_send
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     07A7                     _ds1267_set_pot:	
   520                           ;psect for function _ds1267_set_pot
   521                           
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _ds1267_set_pot: [wreg+status,2+status,0+pclath+cstack]
   525                           ;ds1267_set_pot@data1 stored from wreg
   526     07A7  00F2               	movwf	ds1267_set_pot@data1
   527     07A8                     l615:
   528                           
   529                           ;DS1267.c: 6:     spi_cs_status(0x01);
   530     07A8  3001               	movlw	1
   531     07A9  120A  118A  2792  120A  118A  	fcall	_spi_cs_status
   532                           
   533                           ;DS1267.c: 7:     spi_send(0x01);
   534     07AE  3001               	movlw	1
   535     07AF  120A  118A  279B  120A  118A  	fcall	_spi_send
   536                           
   537                           ;DS1267.c: 8:     spi_send(data1);
   538     07B4  0872               	movf	ds1267_set_pot@data1,w
   539     07B5  120A  118A  279B  120A  118A  	fcall	_spi_send
   540                           
   541                           ;DS1267.c: 9:     spi_send(data2);
   542     07BA  0871               	movf	ds1267_set_pot@data2,w
   543     07BB  120A  118A  279B  120A  118A  	fcall	_spi_send
   544                           
   545                           ;DS1267.c: 10:     spi_cs_status(0x00);
   546     07C0  3000               	movlw	0
   547     07C1  120A  118A  2792  120A  118A  	fcall	_spi_cs_status
   548     07C6                     l32:
   549     07C6  0008               	return
   550     07C7                     __end_of_ds1267_set_pot:
   551                           
   552                           	psect	text2
   553     079B                     __ptext2:	
   554 ;; *************** function _spi_send *****************
   555 ;; Defined at:
   556 ;;		line 8 in file "SPI.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  data            1    wreg     unsigned char 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  data            1    0[COMMON] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         1       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         1       0       0       0       0
   574 ;;Total ram usage:        1 bytes
   575 ;; Hardware stack levels used: 1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_ds1267_set_pot
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583     079B                     _spi_send:	
   584                           ;psect for function _spi_send
   585                           
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _spi_send: [wreg]
   589                           ;spi_send@data stored from wreg
   590     079B  00F0               	movwf	spi_send@data
   591     079C                     l593:
   592                           
   593                           ;SPI.c: 9:     SSPBUF = data;
   594     079C  0870               	movf	spi_send@data,w
   595     079D  1283               	bcf	3,5	;RP0=0, select bank0
   596     079E  1303               	bcf	3,6	;RP1=0, select bank0
   597     079F  0093               	movwf	19	;volatile
   598     07A0                     l41:	
   599                           ;SPI.c: 10:     while(!SSPSTATbits.BF);
   600                           
   601     07A0  1683               	bsf	3,5	;RP0=1, select bank1
   602     07A1  1303               	bcf	3,6	;RP1=0, select bank1
   603     07A2  1C14               	btfss	20,0	;volatile
   604     07A3  2FA5               	goto	u11
   605     07A4  2FA6               	goto	u10
   606     07A5                     u11:
   607     07A5  2FA0               	goto	l41
   608     07A6                     u10:
   609     07A6                     l44:
   610     07A6  0008               	return
   611     07A7                     __end_of_spi_send:
   612                           
   613                           	psect	text3
   614     0792                     __ptext3:	
   615 ;; *************** function _spi_cs_status *****************
   616 ;; Defined at:
   617 ;;		line 14 in file "SPI.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  status          1    wreg     unsigned char 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  status          1    0[COMMON] unsigned char 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,0
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         1       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         1       0       0       0       0
   635 ;;Total ram usage:        1 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_ds1267_set_pot
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0792                     _spi_cs_status:	
   645                           ;psect for function _spi_cs_status
   646                           
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _spi_cs_status: [wreg+status,0]
   650                           ;spi_cs_status@status stored from wreg
   651     0792  00F0               	movwf	spi_cs_status@status
   652     0793                     l591:
   653                           
   654                           ;SPI.c: 15:     PORTCbits.RC0 = status;
   655     0793  0C70               	rrf	spi_cs_status@status,w
   656     0794  1283               	bcf	3,5	;RP0=0, select bank0
   657     0795  1303               	bcf	3,6	;RP1=0, select bank0
   658     0796  1C03               	skipc
   659     0797  1007               	bcf	7,0	;volatile
   660     0798  1803               	skipnc
   661     0799  1407               	bsf	7,0	;volatile
   662     079A                     l47:
   663     079A  0008               	return
   664     079B                     __end_of_spi_cs_status:
   665     007E                     btemp	set	126	;btemp
   666     007E                     wtemp0	set	126
   667                           
   668                           	psect	idloc
   669                           
   670                           ;Config register IDLOC0 @ 0x2000
   671                           ;	unspecified, using default values
   672     2000                     	org	8192
   673     2000  3FFF               	dw	16383
   674                           
   675                           ;Config register IDLOC1 @ 0x2001
   676                           ;	unspecified, using default values
   677     2001                     	org	8193
   678     2001  3FFF               	dw	16383
   679                           
   680                           ;Config register IDLOC2 @ 0x2002
   681                           ;	unspecified, using default values
   682     2002                     	org	8194
   683     2002  3FFF               	dw	16383
   684                           
   685                           ;Config register IDLOC3 @ 0x2003
   686                           ;	unspecified, using default values
   687     2003                     	org	8195
   688     2003  3FFF               	dw	16383
   689                           
   690                           	psect	config
   691                           
   692                           ;Config register CONFIG @ 0x2007
   693                           ;	Oscillator Selection bits
   694                           ;	FOSC = HS, HS oscillator
   695                           ;	Watchdog Timer Enable bit
   696                           ;	WDTE = OFF, WDT disabled
   697                           ;	Power-up Timer Enable bit
   698                           ;	PWRTE = OFF, PWRT disabled
   699                           ;	Brown-out Reset Enable bit
   700                           ;	BOREN = OFF, BOR disabled
   701                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   702                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   703                           ;	Data EEPROM Memory Code Protection bit
   704                           ;	CPD = OFF, Data EEPROM code protection off
   705                           ;	Flash Program Memory Write Enable bits
   706                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   707                           ;	In-Circuit Debugger Mode bit
   708                           ;	DEBUG = 0x1, unprogrammed default
   709                           ;	Flash Program Memory Code Protection bit
   710                           ;	CP = OFF, Code protection off
   711     2007                     	org	8199
   712     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ds1267_set_pot
    _ds1267_set_pot->_spi_cs_status
    _ds1267_set_pot->_spi_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     150
                                              3 COMMON     2     2      0
                     _ds1267_set_pot
 ---------------------------------------------------------------------------------
 (1) _ds1267_set_pot                                       2     1      1     150
                                              1 COMMON     2     1      1
                      _spi_cs_status
                           _spi_send
 ---------------------------------------------------------------------------------
 (2) _spi_send                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spi_cs_status                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ds1267_set_pot
     _spi_cs_status
     _spi_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu May 09 09:17:22 2024

            _SSPSTATbits 0094                       l32 07C6                       l41 07A0  
                     l44 07A6                       l47 079A                       u10 07A6  
                     u11 07A5                       u30 07F1                       u31 07F0  
                     u47 07E3                      l621 07CC                      l615 07A8  
                    l631 07EC                      l623 07D3                      l633 07F1  
                    l625 07D7                      l617 07C7                      l627 07DF  
                    l619 07CB                      l629 07E8                      l591 0793  
                    l593 079C                     _main 07C7                     btemp 007E  
                   start 0000         ??_ds1267_set_pot 0072             spi_send@data 0070  
                  ?_main 0070                    _CMCON 009C                    _PORTC 0007  
